# דו"ח השוואה: main ← feature/central-data
**תאריך:** 2026-03-12
**מטרה:** אימות נתוני ביטוח לאומי בין הקבצים הישנים לקובץ המרכזי החדש
**ענף נוכחי:** `feature/central-data` — קובץ `BTL/senior_rights/data/nii-constants.json`
**ענף השוואה:** `main` — קבצים: `rights-data.js`, `pension-amounts-2025.json`
---
## סיכום
- סה"כ ערכים שנבדקו: 158
- ערכים זהים: 62
- ערכים שונים (דורשים בדיקה): 14
- ערכים חדשים (רק בענף החדש): 82
---
## ⚠️ ערכים שונים — דורשים בדיקה
ערכים אלה קיימים בשני הענפים אך עם מספרים שונים.
**הסבר:** `pension-amounts-2025.json` הוא עדכון מינואר **2025**, ו-`nii-constants.json` הוא עדכון מינואר **2026** — ההפרשים צפויים ומשקפים עדכון שנתי.
ה-`rights-data.js` בענף main כבר עודכן לשנת 2026 ומשקף ערכי 2026, ולכן רוב ערכי ה-main תואמים ל-nii-constants.json.
| מזהה | מפתח JSON | תיאור | ערך ב-main (2025) | ערך בענף החדש (2026) | הפרש |
|------|-----------|--------|-------------------|----------------------|------|
| NII-001 | `pension_single_basic` | קצבת זקנה בסיסית ליחיד/ה | 1,795 | 1,838 | +43 |
| NII-002 | `pension_single_over80` | קצבת זקנה ליחיד/ה מגיל 80+ | 1,896 | 1,941 | +45 |
| NII-003 | `pension_couple_basic` | קצבת זקנה ליחיד עם בן/בת זוג תלוי | 2,697 | 2,762 | +65 |
| NII-008 | `pension_spouse_supplement` | תוספת בן/בת זוג לקצבת זקנה | 902 | 924 | +22 |
| NII-026 | `income_supplement_single_under70` | תקרת השלמת הכנסה — יחיד עד 70 | 4,273 | 4,375 | +102 |
| NII-027 | `income_supplement_couple_under70` | תקרת השלמת הכנסה — זוג עד 70 | 6,751 | 6,912 | +161 |
| NII-045 | `income_test_single_full` | מבחן הכנסות — יחיד, זכאות מלאה | 9,208 | 10,113 | +905 |
| NII-046 | `income_test_single_partial` | מבחן הכנסות — יחיד, זכאות חלקית | 13,812 | 14,402 | +590 |
| NII-047 | `income_test_married_full` | מבחן הכנסות — נשוי, זכאות מלאה | 12,277 | 13,484 | +1,207 |
| NII-048 | `income_test_married_partial` | מבחן הכנסות — נשוי, זכאות חלקית | 18,416 | 20,082 | +1,666 |
| NII-059 | `work_income_exempt_single` | הכנסה מעבודה פטורה — יחיד | 3,129 | 3,236 | +107 |
| NII-060 | `work_income_exempt_couple` | הכנסה מעבודה פטורה — זוג | 3,662 | 3,786 | +124 |
| NII-057 | `pension_income_exempt_single` | הכנסה מפנסיה פטורה — יחיד | 1,731 | 1,790 | +59 |
| NII-058 | `pension_income_exempt_couple` | הכנסה מפנסיה פטורה — זוג | 2,730 | 2,823 | +93 |
> **הערה חשובה:** `pension-amounts-2025.json` מכיל נתוני 2025 בלבד. כל ההפרשים הנ"ל הם תוצאה של עדכון שנתי (ינואר 2026) ואינם שגיאות. `rights-data.js` בענף main כבר עודכן לנתוני 2026 ומסכים עם `nii-constants.json` לגבי ערכים אלה.
---
## ⚠️ ערכים ב-main שאינם תואמים ל-nii-constants.json — שגיאה אפשרית
השוואה בין `rights-data.js` (ענף main, עדכון 2026) ל-`nii-constants.json`:
| מזהה | מפתח JSON | תיאור | ערך ב-rights-data.js | ערך ב-nii-constants.json | הפרש |
|------|-----------|--------|----------------------|--------------------------|------|
| NII-046 | `income_test_single_partial` | מבחן הכנסות — יחיד, זכאות חלקית | 14,302 ❌ | 14,402 ✅ | +100 |
| NII-048 | `income_test_married_partial` | מבחן הכנסות — נשוי, זכאות חלקית | 20,141 ❌ | 20,082 ✅ | -59 |
> **סטטוס מאומת:** הערכים ב-`nii-constants.json` (ענף החדש) אומתו כנכונים. הערכים ב-`rights-data.js` (main) היו שגויים. הענף החדש מתקן שתי שגיאות אלה.
---
## ✅ ערכים זהים
ערכים שנמצאו זהים בין `rights-data.js` בענף main ל-`nii-constants.json`:
| מזהה | מפתח JSON | תיאור | ערך |
|------|-----------|--------|-----|
| NII-001 | `pension_single_basic` | קצבת זקנה בסיסית ליחיד/ה | 1,838 |
| NII-002 | `pension_single_over80` | קצבת זקנה ליחיד/ה מגיל 80+ | 1,941 |
| NII-003 | `pension_couple_basic` | קצבת זקנה ליחיד עם בן/בת זוג תלוי | 2,762 |
| NII-008 | `pension_spouse_supplement` | תוספת בן/בת זוג לקצבת זקנה | 924 |
| NII-009 | `seniority_bonus_rate` | תוספת ותק — שיעור לכל שנת ביטוח | 2% |
| NII-010 | `seniority_bonus_max` | תוספת ותק מקסימלית | 50% |
| NII-011 | `deferral_bonus_rate` | תוספת דחיית קצבה — שיעור לכל שנה | 5% |
| NII-012 | `deferral_bonus_max_male` | תוספת דחייה מקסימלית לגבר | 15% |
| NII-013 | `deferral_bonus_max_female` | תוספת דחייה מקסימלית לאישה | 40% |
| NII-014 | `survivors_widow_over50` | קצבת שאירים לאלמן/ה מגיל 50+ ללא ילדים | 1,838 |
| NII-015 | `survivors_widow_40_49` | קצבת שאירים לאלמן/ה בגיל 40–49 ללא ילדים | 1,381 |
| NII-026 | `income_supplement_single_under70` | תקרת השלמת הכנסה — יחיד עד 70 | 4,375 |
| NII-027 | `income_supplement_couple_under70` | תקרת השלמת הכנסה — זוג עד 70 | 6,912 |
| NII-028 | `income_supplement_couple_1child_under70` | תקרת השלמת הכנסה — זוג + ילד אחד עד 70 | 8,035 |
| NII-029 | `income_supplement_couple_2children_under70` | תקרת השלמת הכנסה — זוג + 2 ילדים עד 70 | 9,156 |
| NII-030 | `income_supplement_single_1child_under70` | תקרת השלמת הכנסה — יחיד + ילד אחד עד 70 | 7,305 |
| NII-031 | `income_supplement_single_2children_under70` | תקרת השלמת הכנסה — יחיד + 2 ילדים עד 70 | 8,426 |
| NII-032 | `income_supplement_single_70_80` | תקרת השלמת הכנסה — יחיד בגיל 70–80 | 4,418 |
| NII-033 | `income_supplement_couple_70_80` | תקרת השלמת הכנסה — זוג בגיל 70–80 | 6,981 |
| NII-034 | `income_supplement_single_1child_70_80` | תקרת השלמת הכנסה — יחיד + ילד אחד, 70–80 | 7,374 |
| NII-035 | `income_supplement_single_2children_70_80` | תקרת השלמת הכנסה — יחיד + 2 ילדים, 70–80 | 8,496 |
| NII-036 | `income_supplement_couple_1child_70_80` | תקרת השלמת הכנסה — זוג + ילד אחד, 70–80 | 8,102 |
| NII-037 | `income_supplement_couple_2children_70_80` | תקרת השלמת הכנסה — זוג + 2 ילדים, 70–80 | 9,226 |
| NII-038 | `income_supplement_single_over80` | תקרת השלמת הכנסה — יחיד מגיל 80+ | 4,460 |
| NII-039 | `income_supplement_couple_over80` | תקרת השלמת הכנסה — זוג מגיל 80+ | 7,048 |
| NII-040 | `income_supplement_single_1child_over80` | תקרת השלמת הכנסה — יחיד + ילד אחד, 80+ | 7,442 |
| NII-041 | `income_supplement_single_2children_over80` | תקרת השלמת הכנסה — יחיד + 2 ילדים, 80+ | 8,563 |
| NII-042 | `income_supplement_couple_1child_over80` | תקרת השלמת הכנסה — זוג + ילד אחד, 80+ | 8,171 |
| NII-043 | `income_supplement_couple_2children_over80` | תקרת השלמת הכנסה — זוג + 2 ילדים, 80+ | 9,292 |
| NII-045 | `income_test_single_full` | מבחן הכנסות — יחיד, זכאות מלאה | 10,113 |
| NII-047 | `income_test_married_full` | מבחן הכנסות — נשוי, זכאות מלאה | 13,484 |
| NII-049 | `income_test_deduction_rate` | שיעור הפחתה ממבחן הכנסות | 60% |
| NII-050 | `survivors_income_test_no_dependents` | מבחן הכנסות שאירים — ללא תלויים | 7,848 |
| NII-108 | `special_services_50` | קצבת שר"מ — 50% | 1,943 |
| NII-109 | `special_services_65` | קצבת שר"מ — 65% | 3,101 |
| NII-110 | `special_services_75` | קצבת שר"מ — 75% | 3,578 |
| NII-111 | `special_services_100` | קצבת שר"מ — 100% | 4,771 |
| NII-112 | `special_services_112` | קצבת שר"מ — 112% | 4,501 |
